MARK_ID,MARK_NAME,INTERNAL_NAME,DOC_SUBTYPE_ID,DOC_TYPE_NAME
609,EFT Bank Address of member thrg ben pension app id,EFT_BANK_ADDRESS_NEW,-1,Pension
431,Beneficiary Info Upper,BENEFICIARY_INFO_UPPER,-1,Pension
610,Amdb pension FME months,AMDB_PENSION_FME_MONTH_NEW,-1,Pension
611,Bene info new,BENE_INFO_NEW,-1,Pension
612,Pension Option Type Percent for ret re-employed,PEN_OPT_TYPE_PER_RREMP,-1,Member
614,Overpayment Total Amount,BENE_RECLA_BOOKMARK,-1,Member
592,DIRECT_DEPOSIT_EFT_ADDRESS_BM,DIRECT_DEPOSIT_EFT_ADDRESS_BM,-1,Member
631,Beneficiary Info through Pension application id,BEN_INFO_VIA_PENSION_APP,-1,Member
632,Member Address Info US,MEM_ADDR_INFO_US,-1,Member
633,Earning Limit Reach Month Year,EAR_LIMIT_MONTH_YEAR,-1,Member
615,Pay By Date period,PAY_BY_DATE_PERIOD,-1,Pension
76,Employer Name,EMPLOYER_NAME,-1,Employer
619,Outdated_Warrant_Grid_New,OUTDATED_WARRANT_GRID_NEW,-1,Member
620,Pension Person Name Info,PEN_PERSON_NAME,-1,Member
621,Pension Person Address,PEN_PERSON_ADDR,-1,Member
622,DIRECT_DEPOSIT_PAY_ROLE_DATE,DIRECT_DEPOSIT_PAY_ROLE_DATE,-1,Member
623,Rollover Account Information,ROLLOVER_ACCOUNT_INFORMATION,-1,Member
626,Beneficiary Address,BENEFICIARY_ADDRESS,-1,Member
238,Payee_Complete_Address,PAYEE_COMPLETE_ADDRESS,-1,Member
216,AP Info Address,AP_INFO_ADDRESS,-1,Member
580,Retired Reemployed Option 1,OPTION_1_RR,-1,Pension
643,Address using person id,ADDRESSS_USING_PERSON_ID,-1,Member
644,Person demographics using person id,PERSON_DEMOGRAPHICS_PERSON_ID,-1,Member
655,Member Info Upper 2,MEMBER_INFO_UPPER_2,-1,Member
653,Total Recovery Amount,TOTAL_RECOVERY_AMOUNT,-1,Pension
656,Member Info 1,MEMBER_INFO_1,-1,Member
657,Generic Member Address 1,GENERIC_MEMBER_ADDRESS_1,-1,Member
638,Employer name using Member ID,EMPLOYER_NAME_VIA_MEM_ID,-1,Member
639,Winning Average Salary,WINNING_AVG_SAL,-1,Member
645,Total Overpayment Amount,TOTAL_OVERPAYMENT_AMOUNT,-1,Pension
646,Overpayment Monthly Deduction Amt,OVERPAYMENT_MONT_DED_AMT,-1,Pension
647,CA Death letter,CA_DEATH_LETTER_BOOKMARK,-1,Member
648,Member Overpayment Count,MEMBER_OVERPAYMENT_CNT,-1,Member
649,CA Death letter mail block bkmrk,CA_DEATH_LTR_MAIL_BLK,-1,Member
650,CA Death letter overpymnt bkmrk,CA_DEATH_LTR_OVR_PYMT_AMT,-1,Member
651,CA Death letter CA net payment amount,CA_DEATH_LTR_CA_NET_PAY_AMT,-1,Member
652,CA Death letter payment date,CA_DEATH_LTR_PAYMENT_DATE,-1,Member
658,Member Info2,MEMBER_INFO_2,-1,Member
659,Beneficiary Info2,BENEFICIARY_INFO_2,-1,Pension
640,Member Address concatenated with member_id,GENERIC_MEMBER_ADDRESS_MEM_ID,-1,Member
228,Authorized Agent Complete Address,AUTHORIZED_AGENT_COMPLETE_ADDRESS,-1,Member
641,New IPERS logo Full Image,IPERS_LOGO,-1,Pension
637,option 6 using ben_summary_block,OPTION_6_RECALC,-1,Member
613,EFT Bank Address Pension App,EFT_BANK_ADDRESS_PENSION_APP,-1,Member
642,Correspondence datasheet bookmarks,CORRESPONDENCE_DATASHEET_BOOKMARKS,-1,Member
654,AP Pen First Mon Of Payment,AP_PEN_FIRST_MON_OF_PAYMENT,-1,Member
